FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: f58b2e940aab6c33 | 130
data word val, addr: 49229770d3f69b85 | 230
data word val, addr: 23bee14ac4a1102f | 138
data word val, addr: b44763d9cfd3f82e | 238
data word val, addr: 3642f34222a6d337 | 100
data word val, addr: bce3c1abc2823ab5 | 200
data word val, addr: f4bf174cf4a0e962 | 108
data word val, addr: 70c3563e99433e13 | 208
data word val, addr: 6c575d6204eed45 | 110
data word val, addr: a4a2ce85d9db959f | 210
data word val, addr: 7a544f2bd35bd990 | 118
data word val, addr: 9e2852eb222feded | 218
data word val, addr: c3814704d10ab8f7 | 120
data word val, addr: 168133c95b4e3d1d | 220
data word val, addr: d207ee0c3b19cb0b | 128
data word val, addr: 27aed56d0629a4bc | 228
data word val, addr: 59f9cfebe0e2469 | 130
data word val, addr: 2775bb94ee435f63 | 230
data word val, addr: 9d285e90d2c3c2f3 | 138
data word val, addr: fdb0e1ddc59e1d6d | 238
data word val, addr: ec4905df63d38269 | 100
data word val, addr: 646827da337a3e73 | 200
data word val, addr: 380057e003fd8127 | 108
data word val, addr: 4435ee3493d96def | 208
data word val, addr: 313e4dd82725c302 | 110
data word val, addr: 31623c6e9d3220c4 | 210
data word val, addr: be84b34f9e93c928 | 118
data word val, addr: 23f46055750bb1b6 | 218
data word val, addr: 142d52110db68c84 | 120
data word val, addr: 89f9c4d95e5d36a2 | 220
data word val, addr: c9a1d245c67e64e6 | 128
data word val, addr: f54c24a83bb1a85b | 228
data word val, addr: ca11d1ec17a1dcd8 | 130
data word val, addr: 61ab031a272c2ae7 | 230
data word val, addr: 9dac203f8e295cbb | 138
data word val, addr: bd666c14778d7597 | 238
data word val, addr: 775d909a94e1fbf0 | 100
data word val, addr: 531aa3008354f9da | 200
data word val, addr: 4de406985c13df67 | 108
data word val, addr: 61ec921fc854c16d | 208
data word val, addr: 23568d0784eedb4b | 110
data word val, addr: 63119e9fb9e461 | 210
data word val, addr: f766f38d6b111415 | 118
data word val, addr: 2100c72f7ada5047 | 218
data word val, addr: f5918e2f87d0fc50 | 120
data word val, addr: 3a7e4d80ca4107b3 | 220
data word val, addr: 7b2168eaf1731c7d | 128
data word val, addr: 8e91a0b33f5b6610 | 228
data word val, addr: 724e11819934a098 | 130
data word val, addr: 77c32dedcf10ab80 | 230
data word val, addr: 15e8c815d544c2c9 | 138
data word val, addr: fcada8a9981c88ed | 238
data word val, addr: 2f9754659978374d | 100
data word val, addr: ee119a0a28bf38d6 | 200
data word val, addr: 900696ae4ed9c58a | 108
data word val, addr: 2ce4a0d947f73aa9 | 208
data word val, addr: d6401795e000fea3 | 110
data word val, addr: 9aab359c2d35ec66 | 210
data word val, addr: b1277018cb761f72 | 118
data word val, addr: 25eb1176d1746b5d | 218
data word val, addr: 2479ca51a2a616b2 | 120
data word val, addr: 4714a0b31079dad0 | 220
data word val, addr: 9f869ad12cdd9e05 | 128
data word val, addr: 4bb6d6a9c1ce7bfe | 228
data word val, addr: 957a1a0a61b52d09 | 130
data word val, addr: d37db143a20ae9e6 | 230
data word val, addr: ce13518130928392 | 138
data word val, addr: 2eaf5b60fa2cc49a | 238
data word val, addr: e05dc03c86c99f81 | 100
data word val, addr: aaccb07489ca07ac | 200
data word val, addr: 3665b745e446f470 | 108
data word val, addr: 85059c6353be1e87 | 208
data word val, addr: d23c02259bad26e6 | 110
data word val, addr: d5d0360c0b06d2dd | 210
data word val, addr: c7f71cd2162dabc8 | 118
data word val, addr: caa35ca3bfa8646d | 218
data word val, addr: a1b2cf79d2f0a3ac | 120
data word val, addr: 211c4e727af2390a | 220
data word val, addr: 968e706d6b921af8 | 128
data word val, addr: 599dab594767c305 | 228
data word val, addr: fee2b5083b94b853 | 130
data word val, addr: 60259318146ce141 | 230
data word val, addr: 8196f9f267a7e94e | 138
data word val, addr: 6171d35fdad27c49 | 238
data word val, addr: 2598c58583b14c32 | 100
data word val, addr: 562172643f517467 | 200
data word val, addr: e1cda1eee745f8d3 | 108
data word val, addr: 104c8b75450d1ace | 208
data word val, addr: 82c560376677a78c | 110
data word val, addr: 2337baf966b3244 | 210
data word val, addr: 9e3258bb91a370d5 | 118
data word val, addr: 1de506397a71e22a | 218
data word val, addr: 28d0ab64a65bcdc7 | 120
data word val, addr: 1fb248c464daf7c4 | 220
data word val, addr: cecb60c4cd1b19cb | 128
data word val, addr: fd96dab72f67a03c | 228
data word val, addr: 38cb15aacdef96f6 | 130
data word val, addr: 23473f71935d400a | 230
data word val, addr: 55a4c5e46516657f | 138
data word val, addr: ee033fa312c8f665 | 238
low word, high word, address 790cc3f1e61a5757 | e87de6282edefbb9 @300 @308
low word, high word, address 482359bab59277ac | 2a760f79ab9761b @310 @318
low word, high word, address b70fc9f88ed1834d | c7ededbcab134e2e @320 @328
low word, high word, address 45fb25ad1109d917 | 7b0500a88879f512 @330 @338
low word, high word, address 83b4a96a2631919c | a744e233d6a51d5d @340 @348
low word, high word, address 1bba21856bfe4b47 | e9bf22ce49bc52d8 @350 @358
low word, high word, address 234a1646ab0ffd65 | 527ee1e184b9a9b2 @360 @368
low word, high word, address d182b2a0789c1b1f | 1e62793afb6f3c5d @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 7042a0873f2c6f1 | 100
data word val, addr: 7d384e76bd985cb2 | 200
data word val, addr: 24474e1bcc777d9f | 108
data word val, addr: 69cc7471c9f8ed48 | 208
data word val, addr: e7831892c728c322 | 110
data word val, addr: 9f1c0c3d37c167f0 | 210
data word val, addr: 647473484cd303e9 | 118
data word val, addr: 52e5b91b95496aba | 218
data word val, addr: d7e6ed74b5e1d34e | 120
data word val, addr: acb1f422647ce2f2 | 220
data word val, addr: c6167c2e81f6fa71 | 128
data word val, addr: ef3a423b42210531 | 228
data word val, addr: 13a8efef4df3b0bb | 130
data word val, addr: d50310e502ed7bf | 230
data word val, addr: fc6722ae0a4327df | 138
data word val, addr: cfb7817d442fa13b | 238
data word val, addr: 4ddb3481f405df36 | 100
data word val, addr: c50cd54276b2f5fd | 200
data word val, addr: 34ca780011d6a4c7 | 108
data word val, addr: 8d1b14047a49453e | 208
data word val, addr: f8558c6c02a984c9 | 110
data word val, addr: a979baa49bbcb039 | 210
data word val, addr: 63b1c2f01b158d17 | 118
data word val, addr: ed066f04e39dd4e9 | 218
data word val, addr: 495ca21dfa84881c | 120
data word val, addr: dfc4604018365679 | 220
data word val, addr: 33d94864dd854bd5 | 128
data word val, addr: 10f2432b7357ee2f | 228
data word val, addr: e32301d344719ebb | 130
data word val, addr: c04c8fb015b6d7d3 | 230
data word val, addr: aa7759beb70b89cc | 138
data word val, addr: 3fd579ec1f1f7cbb | 238
data word val, addr: 7792ef6eb7e13b42 | 100
data word val, addr: 27f8958e8e75b34a | 200
data word val, addr: 6f8bc9af8d35d361 | 108
data word val, addr: 1979b42c881a3ec3 | 208
data word val, addr: 2c1eea65c646046 | 110
data word val, addr: 78f88c84c0d6966a | 210
data word val, addr: c2f2d34e3a86336e | 118
data word val, addr: 6bceb6540ccf8302 | 218
data word val, addr: 52c4e9af2287a68b | 120
data word val, addr: c9a925bd769f9a65 | 220
data word val, addr: 713f897e24faacbc | 128
data word val, addr: ed585a203bd08997 | 228
data word val, addr: d5841f380e30ae38 | 130
data word val, addr: aaa1e0d5c2e5abfd | 230
data word val, addr: 5cd3f29690b3cc82 | 138
data word val, addr: 2831efacb3fdf021 | 238
data word val, addr: 34c7bc8b55f75fe8 | 100
data word val, addr: ed6515212f59a1d4 | 200
data word val, addr: e8a75633113d4cdd | 108
data word val, addr: bbbd2c18b88a751 | 208
data word val, addr: df51a40f9739a38 | 110
data word val, addr: 1e0754b36a36ee66 | 210
data word val, addr: 7baeebad26449745 | 118
data word val, addr: 71eca6b95d85a890 | 218
data word val, addr: f43262edce769f89 | 120
data word val, addr: 5e3fc6565818d15e | 220
data word val, addr: d28c49ae532f46e4 | 128
data word val, addr: e7756ce1a77aa487 | 228
data word val, addr: 255d47f05e0185e | 130
data word val, addr: 4b79bd7704525726 | 230
data word val, addr: b3ad87e242bdde03 | 138
data word val, addr: 695be878fdb3d2 | 238
data word val, addr: 354ffed9689ebf9d | 100
data word val, addr: a210cefb74fb4614 | 200
data word val, addr: ab78834dc1dd633c | 108
data word val, addr: 9eee4fd8089cc477 | 208
data word val, addr: c76f66f9aa152acf | 110
data word val, addr: bde181dabe05e162 | 210
data word val, addr: 45983f480bae60b6 | 118
data word val, addr: be1976393edd18dd | 218
data word val, addr: 176be5c4c792bc7 | 120
data word val, addr: ca6882d6a85e62a0 | 220
data word val, addr: 95a73ec1cdac7ca9 | 128
data word val, addr: 1e0b717830c89bdb | 228
data word val, addr: 8bef45c51eabb84d | 130
data word val, addr: 8223fc7bfd227123 | 230
data word val, addr: adfa6d3918577503 | 138
data word val, addr: 271418f285ce6e0c | 238
data word val, addr: 58855b063f69274d | 100
data word val, addr: ec0cb54405b68701 | 200
data word val, addr: d8e286a681550c08 | 108
data word val, addr: c8fb5aaea8df66d0 | 208
data word val, addr: 3dedd30c417e8aed | 110
data word val, addr: 54562ce592f89b5f | 210
data word val, addr: 94881ec6cc10b7d2 | 118
data word val, addr: db4a05f34c562c0c | 218
data word val, addr: 400273cff4ba106c | 120
data word val, addr: afcfefb13c520289 | 220
data word val, addr: 3a74b7e4af01f5ec | 128
data word val, addr: cf0fbddbf5eae0f6 | 228
data word val, addr: 893420a7277e1d8f | 130
data word val, addr: 779a6d71cb9f04d8 | 230
data word val, addr: c8a4e0ea6ba28b30 | 138
data word val, addr: 64c40ac9c84ab7b8 | 238
data word val, addr: eb1fd4e3a98fa1fe | 100
data word val, addr: d0c0c5bac56b33b3 | 200
data word val, addr: 2d0fd2dd18ac90ac | 108
data word val, addr: dc524bc293de8d1e | 208
data word val, addr: 4deda3b4206df04f | 110
data word val, addr: a3078e619b55d755 | 210
data word val, addr: 5bb414e5720f7b48 | 118
data word val, addr: b68cbef342caf790 | 218
data word val, addr: 9376341c26b79a84 | 120
data word val, addr: 29fd66746198970a | 220
data word val, addr: 99cf9a666158c20a | 128
data word val, addr: b1ca56d9e7736a35 | 228
data word val, addr: 19431a5ce2898053 | 130
data word val, addr: 1a743aa295968280 | 230
data word val, addr: 7b918a815a445e15 | 138
data word val, addr: 63d4b6baaf5bb5f | 238
data word val, addr: 9667e3ed7c8eb11e | 100
data word val, addr: ab3bcb7f6a97be0c | 200
data word val, addr: 38494c3653d65b76 | 108
data word val, addr: fd5fdb89e2fabfb4 | 208
data word val, addr: 64069da0b5cbe4d | 110
data word val, addr: a80ee422822a445c | 210
data word val, addr: ec3cae2685f01fb6 | 118
data word val, addr: aeb98469927f660 | 218
data word val, addr: 5e955412b90245d5 | 120
data word val, addr: e190ecc3faa7f2dc | 220
data word val, addr: 9200af80bdd8d80c | 128
data word val, addr: 50d3f91755eaff6 | 228
data word val, addr: 1d07fbe6c3d744c7 | 130
data word val, addr: cbb139814244eea6 | 230
data word val, addr: 5ae1d88d6c55afc4 | 138
data word val, addr: ecaf6f7c8391beac | 238
data word val, addr: 622bd9d6ccc30454 | 100
data word val, addr: 5bdbc60c6202af0a | 200
data word val, addr: d9d8ceb3081a8060 | 108
data word val, addr: d1f00c69439a2674 | 208
data word val, addr: e6f0eb1c6213f48d | 110
data word val, addr: 15ed3e6fe44179a9 | 210
data word val, addr: 5c8b529f1fed7ab6 | 118
data word val, addr: bfb25bfbcf718262 | 218
data word val, addr: fbb40e244bde987f | 120
data word val, addr: 9faa2e185dc96d84 | 220
data word val, addr: 4fdd59c213e4c1a0 | 128
data word val, addr: 9225d01da8b7aac | 228
data word val, addr: fbdee3e520bc5a47 | 130
data word val, addr: c1deb4e5dd1d64fa | 230
data word val, addr: d6642d05212e635f | 138
data word val, addr: 4f26bf13f2dce9e4 | 238
data word val, addr: 731ce725fc855058 | 100
data word val, addr: 5aece9b53832424a | 200
data word val, addr: 8fae14889131ab5 | 108
data word val, addr: 33f22dcba4dd4226 | 208
data word val, addr: c4e5c873d5a58a11 | 110
data word val, addr: f1e24caf06340d | 210
data word val, addr: 73dc3c32eb688ac1 | 118
data word val, addr: 6ec26a2c4585742e | 218
data word val, addr: b281a083187b1cc4 | 120
data word val, addr: 1373057649e72d89 | 220
data word val, addr: 34b1242a98aff603 | 128
data word val, addr: a77dda4f32225fdd | 228
data word val, addr: f58b2e940aab6c33 | 130
data word val, addr: c95b48111b842b9e | 230
data word val, addr: 23bee14ac4a1102f | 138
data word val, addr: 46817866179b972b | 238
data word val, addr: 3642f34222a6d337 | 100
data word val, addr: 52f441c1675683be | 200
data word val, addr: f4bf174cf4a0e962 | 108
data word val, addr: 56471a3c5b3d7ed4 | 208
data word val, addr: 6c575d6204eed45 | 110
data word val, addr: f9a0fe38fb6b4118 | 210
data word val, addr: 7a544f2bd35bd990 | 118
data word val, addr: e2fd90527c699b7c | 218
data word val, addr: c3814704d10ab8f7 | 120
data word val, addr: 9bb454f4df37f3b8 | 220
data word val, addr: d207ee0c3b19cb0b | 128
data word val, addr: 874d872bb8e5e94b | 228
data word val, addr: 59f9cfebe0e2469 | 130
data word val, addr: 4d5e9e6af302a24 | 230
data word val, addr: 9d285e90d2c3c2f3 | 138
data word val, addr: 91920f319c0ab014 | 238
data word val, addr: ec4905df63d38269 | 100
data word val, addr: a9a92dbcee1fb330 | 200
data word val, addr: 380057e003fd8127 | 108
data word val, addr: c6cbf08be2d0214f | 208
data word val, addr: 313e4dd82725c302 | 110
data word val, addr: 9794372c4ff4e7c7 | 210
data word val, addr: be84b34f9e93c928 | 118
data word val, addr: f06f4c8ab3bda640 | 218
data word val, addr: 142d52110db68c84 | 120
data word val, addr: 5a31c0a80add0681 | 220
data word val, addr: c9a1d245c67e64e6 | 128
data word val, addr: f13a2a0e988597eb | 228
data word val, addr: ca11d1ec17a1dcd8 | 130
data word val, addr: 82c909359de4b50e | 230
data word val, addr: 9dac203f8e295cbb | 138
data word val, addr: 2e7a4de19a159623 | 238
data word val, addr: 775d909a94e1fbf0 | 100
data word val, addr: 20096eb92729b22e | 200
data word val, addr: 4de406985c13df67 | 108
data word val, addr: 5f8233be297ec313 | 208
data word val, addr: 23568d0784eedb4b | 110
data word val, addr: bb1df9cc47909321 | 210
data word val, addr: f766f38d6b111415 | 118
data word val, addr: 21ac674ca198f03e | 218
data word val, addr: f5918e2f87d0fc50 | 120
data word val, addr: 5d2a5eaf6045c846 | 220
data word val, addr: 7b2168eaf1731c7d | 128
data word val, addr: 27b137ca1fc5fd38 | 228
data word val, addr: 724e11819934a098 | 130
data word val, addr: fce44b5aeca338be | 230
data word val, addr: 15e8c815d544c2c9 | 138
data word val, addr: c905222247c504e0 | 238
data word val, addr: 2f9754659978374d | 100
data word val, addr: 4f4c0ca2b7999ca7 | 200
data word val, addr: 900696ae4ed9c58a | 108
data word val, addr: 98ae4438127c9bd3 | 208
data word val, addr: d6401795e000fea3 | 110
data word val, addr: b91058aaf49f43c0 | 210
data word val, addr: b1277018cb761f72 | 118
data word val, addr: 5c5724ef83f2b080 | 218
data word val, addr: 2479ca51a2a616b2 | 120
data word val, addr: 18f013df04f869d8 | 220
data word val, addr: 9f869ad12cdd9e05 | 128
data word val, addr: edf2940be2996bfe | 228
data word val, addr: 957a1a0a61b52d09 | 130
data word val, addr: 49ebc2af9fa31063 | 230
data word val, addr: ce13518130928392 | 138
data word val, addr: c79d47094de67ccc | 238
data word val, addr: e05dc03c86c99f81 | 100
data word val, addr: 13449bec069a4d88 | 200
data word val, addr: 3665b745e446f470 | 108
data word val, addr: 42a3f554223513e4 | 208
data word val, addr: d23c02259bad26e6 | 110
data word val, addr: c620d6c3c249d043 | 210
data word val, addr: c7f71cd2162dabc8 | 118
data word val, addr: 830fdafbfc4520b2 | 218
data word val, addr: a1b2cf79d2f0a3ac | 120
data word val, addr: 825723b2a4625082 | 220
data word val, addr: 968e706d6b921af8 | 128
data word val, addr: b37910cdd7f71513 | 228
data word val, addr: fee2b5083b94b853 | 130
data word val, addr: 5e5a35e1c0e4a04d | 230
data word val, addr: 8196f9f267a7e94e | 138
data word val, addr: 5b5e160e4d42d6cf | 238
data word val, addr: 2598c58583b14c32 | 100
data word val, addr: 9b5779da7c14a15d | 200
data word val, addr: e1cda1eee745f8d3 | 108
data word val, addr: d4a8591d9349c55f | 208
data word val, addr: 82c560376677a78c | 110
data word val, addr: 937251eab1cf1d93 | 210
data word val, addr: 9e3258bb91a370d5 | 118
data word val, addr: 83a2bab6a6447e9d | 218
data word val, addr: 28d0ab64a65bcdc7 | 120
data word val, addr: c1bab2ec8f888727 | 220
data word val, addr: cecb60c4cd1b19cb | 128
data word val, addr: b5dada3080abc388 | 228
data word val, addr: 38cb15aacdef96f6 | 130
data word val, addr: c6af4d6702236d88 | 230
data word val, addr: 55a4c5e46516657f | 138
data word val, addr: 2574e6d2b40f7dc3 | 238
low word, high word, address eb21c31743cc0aad | e211761d9468cb14 @300 @308
low word, high word, address 9679a51edc816e86 | aae53d869338a679 @310 @318
low word, high word, address db01d50eb0134138 | 942ffab9e2d3d262 @320 @328
low word, high word, address 61189c2d81ecf37b | 8f3332e19190f683 @330 @338
low word, high word, address c0ae4ac54ca45ccf | 1aed64423532759a @340 @348
low word, high word, address ddbe883ff7e38a26 | 3dd892d676c2ddec @350 @358
low word, high word, address d3b715177decac8c | d1d517e164418a3c @360 @368
low word, high word, address 3e746f0d2f8ca7e6 | b4a7a400874aea75 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 7042a0873f2c6f1 | 100
data word val, addr: 39041618f53da5db | 200
data word val, addr: 24474e1bcc777d9f | 108
data word val, addr: 7eca013bec71e071 | 208
data word val, addr: e7831892c728c322 | 110
data word val, addr: d19c5053a2dd7e53 | 210
data word val, addr: 647473484cd303e9 | 118
data word val, addr: 1d5702597e4cb01f | 218
data word val, addr: d7e6ed74b5e1d34e | 120
data word val, addr: 91da7dc310d01e64 | 220
data word val, addr: c6167c2e81f6fa71 | 128
data word val, addr: ea21848e735ab8f6 | 228
data word val, addr: 13a8efef4df3b0bb | 130
